2021-04-07 11:18:22,491 epoch: 155, loss: 0.199279
2021-04-07 11:18:54,808 epoch: 151, loss: 0.810036
2021-04-07 11:19:00,893 epoch: 156, loss: 0.200448
2021-04-07 11:19:40,368 epoch: 152, loss: 0.809673
2021-04-07 11:19:45,382 epoch: 157, loss: 0.197386
2021-04-07 11:20:25,754 epoch: 153, loss: 0.809388
2021-04-07 11:20:29,832 epoch: 158, loss: 0.201533
2021-04-07 11:21:11,349 epoch: 154, loss: 0.810872
2021-04-07 11:21:14,419 epoch: 159, loss: 0.201415
2021-04-07 11:21:56,528 epoch: 155, loss: 0.809414
2021-04-07 11:21:59,034 epoch: 160, loss: 0.197088
2021-04-07 11:22:36,170 epoch: 156, loss: 0.809072
2021-04-07 11:22:53,195 epoch: 161, loss: 0.198705
2021-04-07 11:23:18,846 epoch: 157, loss: 0.808727
2021-04-07 11:23:37,641 epoch: 162, loss: 0.199230
2021-04-07 11:24:04,204 epoch: 158, loss: 0.809362
2021-04-07 11:24:21,949 epoch: 163, loss: 0.198424
2021-04-07 11:24:49,867 epoch: 159, loss: 0.811723
2021-04-07 11:25:06,570 epoch: 164, loss: 0.198884
2021-04-07 11:25:35,217 epoch: 160, loss: 0.807311
2021-04-07 11:25:48,492 epoch: 165, loss: 0.200551
2021-04-07 11:26:25,552 epoch: 166, loss: 0.198786
2021-04-07 11:26:32,209 epoch: 161, loss: 0.806649
2021-04-07 11:27:08,662 epoch: 167, loss: 0.200758
2021-04-07 11:27:17,678 epoch: 162, loss: 0.806781
2021-04-07 11:27:52,985 epoch: 168, loss: 0.196598
2021-04-07 11:28:03,076 epoch: 163, loss: 0.807668
2021-04-07 11:28:37,758 epoch: 169, loss: 0.196397
2021-04-07 11:28:48,105 epoch: 164, loss: 0.807400
2021-04-07 11:29:22,436 epoch: 170, loss: 0.200305
2021-04-07 11:29:31,802 epoch: 165, loss: 0.807398
2021-04-07 11:30:10,804 epoch: 166, loss: 0.804880
2021-04-07 11:30:16,523 epoch: 171, loss: 0.199979
2021-04-07 11:30:54,881 epoch: 167, loss: 0.809520
2021-04-07 11:31:01,070 epoch: 172, loss: 0.196965
2021-04-07 11:31:40,512 epoch: 168, loss: 0.807258
2021-04-07 11:31:45,451 epoch: 173, loss: 0.195301
2021-04-07 11:32:25,989 epoch: 169, loss: 0.806324
2021-04-07 11:32:29,735 epoch: 174, loss: 0.196586
2021-04-07 11:33:11,620 epoch: 170, loss: 0.804452
2021-04-07 11:33:13,512 epoch: 175, loss: 0.195183
2021-04-07 11:33:50,913 epoch: 176, loss: 0.198611
2021-04-07 11:34:07,943 epoch: 171, loss: 0.805524
2021-04-07 11:34:31,915 epoch: 177, loss: 0.199129
2021-04-07 11:34:53,275 epoch: 172, loss: 0.804391
2021-04-07 11:35:16,205 epoch: 178, loss: 0.195961
2021-04-07 11:35:38,850 epoch: 173, loss: 0.804137
2021-04-07 11:36:00,419 epoch: 179, loss: 0.195877
2021-04-07 11:36:24,352 epoch: 174, loss: 0.806192
2021-04-07 11:36:44,733 epoch: 180, loss: 0.195463
2021-04-07 11:37:06,340 epoch: 175, loss: 0.803868
2021-04-07 11:37:38,757 epoch: 181, loss: 0.195313
2021-04-07 11:37:46,397 epoch: 176, loss: 0.807229
2021-04-07 11:38:23,104 epoch: 182, loss: 0.196872
2021-04-07 11:38:31,862 epoch: 177, loss: 0.804250
2021-04-07 11:39:07,297 epoch: 183, loss: 0.195852
2021-04-07 11:39:17,421 epoch: 178, loss: 0.809090
2021-04-07 11:39:51,446 epoch: 184, loss: 0.198449
2021-04-07 11:40:02,983 epoch: 179, loss: 0.802285
2021-04-07 11:40:35,742 epoch: 185, loss: 0.197042
2021-04-07 11:40:48,570 epoch: 180, loss: 0.802315
2021-04-07 11:41:15,217 epoch: 186, loss: 0.197799
2021-04-07 11:41:44,665 epoch: 181, loss: 0.804613
2021-04-07 11:41:54,003 epoch: 187, loss: 0.194728
2021-04-07 11:42:29,999 epoch: 182, loss: 0.804104
2021-04-07 11:42:38,291 epoch: 188, loss: 0.195069
2021-04-07 11:43:15,118 epoch: 183, loss: 0.802730
2021-04-07 11:43:22,858 epoch: 189, loss: 0.192852
2021-04-07 11:44:00,932 epoch: 184, loss: 0.802781
2021-04-07 11:44:06,929 epoch: 190, loss: 0.197249
2021-04-07 11:44:40,821 epoch: 185, loss: 0.803112
2021-04-07 11:45:00,881 epoch: 191, loss: 0.195080
2021-04-07 11:45:23,019 epoch: 186, loss: 0.802536
2021-04-07 11:45:45,224 epoch: 192, loss: 0.195335
2021-04-07 11:46:08,404 epoch: 187, loss: 0.800353
2021-04-07 11:46:29,618 epoch: 193, loss: 0.192919
2021-04-07 11:46:53,651 epoch: 188, loss: 0.800056
2021-04-07 11:47:14,030 epoch: 194, loss: 0.196869
2021-04-07 11:47:39,282 epoch: 189, loss: 0.803531
2021-04-07 11:47:58,357 epoch: 195, loss: 0.195402
2021-04-07 11:48:24,911 epoch: 190, loss: 0.800632
2021-04-07 11:48:39,753 epoch: 196, loss: 0.191379
2021-04-07 11:49:17,232 epoch: 197, loss: 0.192346
2021-04-07 11:49:21,246 epoch: 191, loss: 0.802596
2021-04-07 11:50:00,841 epoch: 198, loss: 0.196301
2021-04-07 11:50:07,280 epoch: 192, loss: 0.799502
2021-04-07 11:50:46,588 epoch: 199, loss: 0.192886
2021-04-07 11:50:54,896 epoch: 193, loss: 0.800428
2021-04-07 11:51:33,254 epoch: 200, loss: 0.194931
2021-04-07 11:51:45,757 epoch: 194, loss: 0.798686
2021-04-07 11:52:41,775 epoch: 195, loss: 0.802353
2021-04-07 11:52:42,867 epoch: 201, loss: 0.193607
2021-04-07 11:53:37,736 epoch: 202, loss: 0.193266
2021-04-07 11:53:39,026 epoch: 196, loss: 0.799835
2021-04-07 11:54:22,105 epoch: 203, loss: 0.192418
2021-04-07 11:54:24,969 epoch: 197, loss: 0.799866
2021-04-07 11:55:06,599 epoch: 204, loss: 0.193116
2021-04-07 11:55:10,489 epoch: 198, loss: 0.801440
2021-04-07 11:55:51,299 epoch: 205, loss: 0.191956
2021-04-07 11:55:56,951 epoch: 199, loss: 0.803379
2021-04-07 11:56:36,229 epoch: 206, loss: 0.190668
2021-04-07 11:56:42,749 epoch: 200, loss: 0.800392
2021-04-07 11:57:14,850 epoch: 207, loss: 0.192057
2021-04-07 11:57:39,302 epoch: 201, loss: 0.799878
2021-04-07 11:57:54,706 epoch: 208, loss: 0.192018
2021-04-07 11:58:24,940 epoch: 202, loss: 0.798263
2021-04-07 11:58:39,290 epoch: 209, loss: 0.192777
2021-04-07 11:59:10,507 epoch: 203, loss: 0.798463
2021-04-07 11:59:23,782 epoch: 210, loss: 0.196029
2021-04-07 11:59:51,458 epoch: 204, loss: 0.800109
2021-04-07 12:00:17,931 epoch: 211, loss: 0.190911
2021-04-07 12:00:32,469 epoch: 205, loss: 0.796523
2021-04-07 12:01:02,238 epoch: 212, loss: 0.190811
2021-04-07 12:01:18,220 epoch: 206, loss: 0.797267
2021-04-07 12:01:46,937 epoch: 213, loss: 0.194690
2021-04-07 12:02:03,601 epoch: 207, loss: 0.796755
2021-04-07 12:02:31,755 epoch: 214, loss: 0.189747
2021-04-07 12:02:48,662 epoch: 208, loss: 0.798834
2021-04-07 12:03:16,356 epoch: 215, loss: 0.190503
2021-04-07 12:03:34,200 epoch: 209, loss: 0.799729
2021-04-07 12:04:00,804 epoch: 216, loss: 0.190182
2021-04-07 12:04:19,569 epoch: 210, loss: 0.797031
2021-04-07 12:04:41,330 epoch: 217, loss: 0.192337
2021-04-07 12:05:15,973 epoch: 211, loss: 0.799551
2021-04-07 12:05:18,914 epoch: 218, loss: 0.188837
2021-04-07 12:06:01,248 epoch: 212, loss: 0.797856
2021-04-07 12:06:03,583 epoch: 219, loss: 0.190000
2021-04-07 12:06:46,350 epoch: 213, loss: 0.795980
2021-04-07 12:06:48,101 epoch: 220, loss: 0.190866
2021-04-07 12:07:25,609 epoch: 214, loss: 0.795652
2021-04-07 12:07:42,303 epoch: 221, loss: 0.192094
2021-04-07 12:08:08,239 epoch: 215, loss: 0.794353
2021-04-07 12:08:26,777 epoch: 222, loss: 0.190690
2021-04-07 12:08:53,552 epoch: 216, loss: 0.795614
2021-04-07 12:09:11,308 epoch: 223, loss: 0.190402
2021-04-07 12:09:38,946 epoch: 217, loss: 0.791101
2021-04-07 12:09:55,608 epoch: 224, loss: 0.191587
2021-04-07 12:10:24,461 epoch: 218, loss: 0.792973
2021-04-07 12:10:40,085 epoch: 225, loss: 0.190876
2021-04-07 12:11:10,018 epoch: 219, loss: 0.795063
2021-04-07 12:11:24,338 epoch: 226, loss: 0.187742
2021-04-07 12:11:55,837 epoch: 220, loss: 0.796108
2021-04-07 12:12:06,477 epoch: 227, loss: 0.188103
2021-04-07 12:12:43,686 epoch: 228, loss: 0.190765
2021-04-07 12:12:52,367 epoch: 221, loss: 0.796215
2021-04-07 12:13:26,374 epoch: 229, loss: 0.190284
2021-04-07 12:13:37,942 epoch: 222, loss: 0.795088
2021-04-07 12:14:10,425 epoch: 230, loss: 0.192726
2021-04-07 12:14:21,901 epoch: 223, loss: 0.796450
2021-04-07 12:15:00,841 epoch: 224, loss: 0.794814
2021-04-07 12:15:04,728 epoch: 231, loss: 0.188108
2021-04-07 12:15:45,765 epoch: 225, loss: 0.793007
2021-04-07 12:15:49,100 epoch: 232, loss: 0.187597
2021-04-07 12:16:31,235 epoch: 226, loss: 0.793176
2021-04-07 12:16:33,456 epoch: 233, loss: 0.189234
2021-04-07 12:17:16,767 epoch: 227, loss: 0.793433
2021-04-07 12:17:17,804 epoch: 234, loss: 0.191506
2021-04-07 12:18:02,095 epoch: 235, loss: 0.189024
2021-04-07 12:18:02,449 epoch: 228, loss: 0.791925
2021-04-07 12:18:46,699 epoch: 236, loss: 0.188144
2021-04-07 12:18:47,830 epoch: 229, loss: 0.789708
2021-04-07 12:19:30,876 epoch: 237, loss: 0.189494
2021-04-07 12:19:33,564 epoch: 230, loss: 0.795356
2021-04-07 12:20:08,520 epoch: 238, loss: 0.188236
2021-04-07 12:20:30,260 epoch: 231, loss: 0.796629
2021-04-07 12:20:48,616 epoch: 239, loss: 0.190251
2021-04-07 12:21:16,015 epoch: 232, loss: 0.792246
2021-04-07 12:21:32,974 epoch: 240, loss: 0.188021
2021-04-07 12:21:57,693 epoch: 233, loss: 0.791184
2021-04-07 12:22:26,691 epoch: 241, loss: 0.188333
2021-04-07 12:22:38,302 epoch: 234, loss: 0.791445
2021-04-07 12:23:11,216 epoch: 242, loss: 0.187040
2021-04-07 12:23:23,701 epoch: 235, loss: 0.793728
2021-04-07 12:23:56,081 epoch: 243, loss: 0.185893
2021-04-07 12:24:08,751 epoch: 236, loss: 0.793771
2021-04-07 12:24:40,899 epoch: 244, loss: 0.187619
2021-04-07 12:24:53,712 epoch: 237, loss: 0.791084
2021-04-07 12:25:25,120 epoch: 245, loss: 0.188000
2021-04-07 12:25:39,333 epoch: 238, loss: 0.795204
2021-04-07 12:26:09,457 epoch: 246, loss: 0.188040
2021-04-07 12:26:24,751 epoch: 239, loss: 0.793669
2021-04-07 12:26:54,220 epoch: 247, loss: 0.188285
2021-04-07 12:27:10,206 epoch: 240, loss: 0.793544
2021-04-07 12:27:34,080 epoch: 248, loss: 0.186913
2021-04-07 12:28:06,742 epoch: 241, loss: 0.791156
2021-04-07 12:28:12,183 epoch: 249, loss: 0.189015
2021-04-07 12:28:52,474 epoch: 242, loss: 0.790937
2021-04-07 12:28:56,487 epoch: 250, loss: 0.185635
2021-04-07 12:29:31,909 epoch: 243, loss: 0.791052
2021-04-07 12:29:50,940 epoch: 251, loss: 0.188791
2021-04-07 12:30:14,241 epoch: 244, loss: 0.794491
2021-04-07 12:30:35,451 epoch: 252, loss: 0.185827
2021-04-07 12:31:00,048 epoch: 245, loss: 0.791106
2021-04-07 12:31:19,444 epoch: 253, loss: 0.186556
2021-04-07 12:31:45,995 epoch: 246, loss: 0.790844
2021-04-07 12:32:03,633 epoch: 254, loss: 0.191483
2021-04-07 12:32:31,709 epoch: 247, loss: 0.789663
2021-04-07 12:32:48,038 epoch: 255, loss: 0.187669
2021-04-07 12:33:17,139 epoch: 248, loss: 0.788229
2021-04-07 12:33:32,252 epoch: 256, loss: 0.185490
2021-04-07 12:34:02,997 epoch: 249, loss: 0.793401
2021-04-07 12:34:16,539 epoch: 257, loss: 0.185862
2021-04-07 12:34:48,502 epoch: 250, loss: 0.790920
2021-04-07 12:34:58,978 epoch: 258, loss: 0.186458
2021-04-07 12:35:36,483 epoch: 259, loss: 0.185871
2021-04-07 12:35:44,839 epoch: 251, loss: 0.796805
2021-04-07 12:36:19,450 epoch: 260, loss: 0.188568
2021-04-07 12:36:28,934 epoch: 252, loss: 0.788615
2021-04-07 12:37:08,243 epoch: 253, loss: 0.789570
2021-04-07 12:37:13,543 epoch: 261, loss: 0.186407
2021-04-07 12:37:52,771 epoch: 254, loss: 0.791834
2021-04-07 12:37:58,223 epoch: 262, loss: 0.187688
2021-04-07 12:38:38,261 epoch: 255, loss: 0.790810
2021-04-07 12:38:42,776 epoch: 263, loss: 0.184753
2021-04-07 12:39:23,709 epoch: 256, loss: 0.788921
2021-04-07 12:39:27,480 epoch: 264, loss: 0.185270
2021-04-07 12:40:09,445 epoch: 257, loss: 0.788139
2021-04-07 12:40:11,691 epoch: 265, loss: 0.184508
2021-04-07 12:40:54,954 epoch: 258, loss: 0.786852
2021-04-07 12:40:56,201 epoch: 266, loss: 0.185152
2021-04-07 12:41:40,452 epoch: 267, loss: 0.185832
2021-04-07 12:41:40,992 epoch: 259, loss: 0.790271
2021-04-07 12:42:25,035 epoch: 268, loss: 0.186075
2021-04-07 12:42:26,498 epoch: 260, loss: 0.788741
2021-04-07 12:43:02,734 epoch: 269, loss: 0.186278
2021-04-07 12:43:23,130 epoch: 261, loss: 0.788865
2021-04-07 12:43:43,248 epoch: 270, loss: 0.185086
2021-04-07 12:44:05,048 epoch: 262, loss: 0.788230
2021-04-07 12:44:37,366 epoch: 271, loss: 0.184909
2021-04-07 12:44:45,311 epoch: 263, loss: 0.787313
2021-04-07 12:45:21,900 epoch: 272, loss: 0.185754
2021-04-07 12:45:30,907 epoch: 264, loss: 0.787015
2021-04-07 12:46:06,262 epoch: 273, loss: 0.183501
2021-04-07 12:46:16,473 epoch: 265, loss: 0.787364
2021-04-07 12:46:50,717 epoch: 274, loss: 0.185941
2021-04-07 12:47:02,165 epoch: 266, loss: 0.787793
2021-04-07 12:47:35,012 epoch: 275, loss: 0.185749
2021-04-07 12:47:47,812 epoch: 267, loss: 0.785328
2021-04-07 12:48:19,472 epoch: 276, loss: 0.185207
2021-04-07 12:48:33,702 epoch: 268, loss: 0.785011
2021-04-07 12:49:03,658 epoch: 277, loss: 0.185229
2021-04-07 12:49:19,135 epoch: 269, loss: 0.786285
2021-04-07 12:49:48,376 epoch: 278, loss: 0.183900
2021-04-07 12:50:04,325 epoch: 270, loss: 0.786058
2021-04-07 12:50:28,417 epoch: 279, loss: 0.185180
2021-04-07 12:51:00,852 epoch: 271, loss: 0.785531
2021-04-07 12:51:06,696 epoch: 280, loss: 0.184220
2021-04-07 12:51:40,801 epoch: 272, loss: 0.782458
2021-04-07 12:52:01,109 epoch: 281, loss: 0.184529
2021-04-07 12:52:22,897 epoch: 273, loss: 0.784753
2021-04-07 12:52:45,581 epoch: 282, loss: 0.184689
2021-04-07 12:53:08,784 epoch: 274, loss: 0.787086
2021-04-07 12:53:29,909 epoch: 283, loss: 0.184653
2021-04-07 12:53:54,096 epoch: 275, loss: 0.786026
2021-04-07 12:54:14,185 epoch: 284, loss: 0.184545
2021-04-07 12:54:39,710 epoch: 276, loss: 0.782158
2021-04-07 12:54:58,732 epoch: 285, loss: 0.185329
2021-04-07 12:55:25,570 epoch: 277, loss: 0.785919
2021-04-07 12:55:42,860 epoch: 286, loss: 0.186376
2021-04-07 12:56:11,116 epoch: 278, loss: 0.784905
2021-04-07 12:56:27,338 epoch: 287, loss: 0.183033
2021-04-07 12:56:56,477 epoch: 279, loss: 0.784880
2021-04-07 12:57:11,866 epoch: 288, loss: 0.182767
2021-04-07 12:57:41,762 epoch: 280, loss: 0.785566
2021-04-07 12:57:54,296 epoch: 289, loss: 0.183454
2021-04-07 12:58:31,623 epoch: 290, loss: 0.183188
2021-04-07 12:58:37,921 epoch: 281, loss: 0.784378
2021-04-07 12:59:17,043 epoch: 282, loss: 0.783089
2021-04-07 12:59:25,238 epoch: 291, loss: 0.183775
2021-04-07 13:00:01,287 epoch: 283, loss: 0.784032
2021-04-07 13:00:09,616 epoch: 292, loss: 0.183819
2021-04-07 13:00:46,433 epoch: 284, loss: 0.783185
2021-04-07 13:00:54,285 epoch: 293, loss: 0.183599
2021-04-07 13:01:31,566 epoch: 285, loss: 0.785563
2021-04-07 13:01:38,864 epoch: 294, loss: 0.182543
2021-04-07 13:02:17,078 epoch: 286, loss: 0.784901
2021-04-07 13:02:23,478 epoch: 295, loss: 0.183944
2021-04-07 13:03:02,803 epoch: 287, loss: 0.783195
2021-04-07 13:03:07,743 epoch: 296, loss: 0.183649
2021-04-07 13:03:48,140 epoch: 288, loss: 0.784554
2021-04-07 13:03:52,279 epoch: 297, loss: 0.183793
2021-04-07 13:04:33,855 epoch: 289, loss: 0.782143
2021-04-07 13:04:36,583 epoch: 298, loss: 0.184249
2021-04-07 13:05:19,288 epoch: 290, loss: 0.781663
2021-04-07 13:05:20,790 epoch: 299, loss: 0.183055
2021-04-07 13:05:58,245 epoch: 300, loss: 0.180872
2021-04-07 13:06:13,905 epoch: 291, loss: 0.785143
2021-04-07 13:06:52,552 epoch: 292, loss: 0.781887
2021-04-07 13:06:52,782 epoch: 301, loss: 0.187897
2021-04-07 13:07:46,923 epoch: 302, loss: 0.185795
2021-04-07 13:07:48,813 epoch: 293, loss: 0.784137
2021-04-07 13:08:46,134 epoch: 303, loss: 0.181782
2021-04-07 13:08:50,895 epoch: 294, loss: 0.784052
2021-04-07 13:09:37,176 epoch: 304, loss: 0.182453
2021-04-07 13:09:42,751 epoch: 295, loss: 0.782159
2021-04-07 13:10:22,373 epoch: 305, loss: 0.183969
2021-04-07 13:10:29,869 epoch: 296, loss: 0.781975
2021-04-07 13:11:06,784 epoch: 306, loss: 0.181981
2021-04-07 13:11:16,038 epoch: 297, loss: 0.783525
2021-04-07 13:11:51,327 epoch: 307, loss: 0.183172
2021-04-07 13:12:01,428 epoch: 298, loss: 0.781256
2021-04-07 13:12:35,612 epoch: 308, loss: 0.181962
2021-04-07 13:12:47,417 epoch: 299, loss: 0.780680
2021-04-07 13:13:20,073 epoch: 309, loss: 0.180564
2021-04-07 13:13:34,070 epoch: 300, loss: 0.782806
2021-04-07 13:13:59,980 epoch: 310, loss: 0.182366
2021-04-07 13:14:26,512 epoch: 301, loss: 0.782932
2021-04-07 13:14:50,290 epoch: 311, loss: 0.182382
2021-04-07 13:15:08,059 epoch: 302, loss: 0.783170
2021-04-07 13:15:34,912 epoch: 312, loss: 0.183149
2021-04-07 13:15:54,168 epoch: 303, loss: 0.779179
2021-04-07 13:16:19,539 epoch: 313, loss: 0.184343
2021-04-07 13:16:40,625 epoch: 304, loss: 0.781061
2021-04-07 13:17:04,233 epoch: 314, loss: 0.180979
2021-04-07 13:17:27,226 epoch: 305, loss: 0.782999
2021-04-07 13:17:49,332 epoch: 315, loss: 0.181862
2021-04-07 13:18:13,993 epoch: 306, loss: 0.780755
2021-04-07 13:18:34,366 epoch: 316, loss: 0.181644
2021-04-07 13:18:59,401 epoch: 307, loss: 0.778578
2021-04-07 13:19:18,972 epoch: 317, loss: 0.181749
2021-04-07 13:19:45,657 epoch: 308, loss: 0.776320
2021-04-07 13:20:03,573 epoch: 318, loss: 0.180877
2021-04-07 13:20:32,234 epoch: 309, loss: 0.781391
2021-04-07 13:20:47,959 epoch: 319, loss: 0.180168
2021-04-07 13:21:18,325 epoch: 310, loss: 0.779472
2021-04-07 13:21:30,505 epoch: 320, loss: 0.181553
2021-04-07 13:22:10,577 epoch: 311, loss: 0.777138
2021-04-07 13:22:20,444 epoch: 321, loss: 0.181631
2021-04-07 13:22:54,770 epoch: 312, loss: 0.783535
2021-04-07 13:23:05,283 epoch: 322, loss: 0.182971
2021-04-07 13:23:41,024 epoch: 313, loss: 0.778814
2021-04-07 13:23:49,788 epoch: 323, loss: 0.181928
2021-04-07 13:24:26,595 epoch: 314, loss: 0.778949
2021-04-07 13:24:34,586 epoch: 324, loss: 0.179120
2021-04-07 13:25:12,319 epoch: 315, loss: 0.780276
2021-04-07 13:25:19,351 epoch: 325, loss: 0.182244
2021-04-07 13:25:59,017 epoch: 316, loss: 0.779517
2021-04-07 13:26:04,127 epoch: 326, loss: 0.181582
2021-04-07 13:26:45,282 epoch: 317, loss: 0.778884
2021-04-07 13:26:48,903 epoch: 327, loss: 0.180833
2021-04-07 13:27:33,564 epoch: 318, loss: 0.777149
2021-04-07 13:27:35,518 epoch: 328, loss: 0.182783
2021-04-07 13:28:21,795 epoch: 319, loss: 0.778111
2021-04-07 13:28:21,914 epoch: 329, loss: 0.180391
2021-04-07 13:29:07,646 epoch: 330, loss: 0.182418
2021-04-07 13:29:08,950 epoch: 320, loss: 0.777351
2021-04-07 13:29:56,599 epoch: 331, loss: 0.180196
2021-04-07 13:29:59,589 epoch: 321, loss: 0.779341
2021-04-07 13:30:41,516 epoch: 332, loss: 0.180333
2021-04-07 13:30:46,812 epoch: 322, loss: 0.778147
2021-04-07 13:31:26,751 epoch: 333, loss: 0.179716
2021-04-07 13:31:33,410 epoch: 323, loss: 0.779582
2021-04-07 13:32:11,795 epoch: 334, loss: 0.182421
2021-04-07 13:32:19,677 epoch: 324, loss: 0.777230
2021-04-07 13:32:56,602 epoch: 335, loss: 0.179509
2021-04-07 13:33:05,810 epoch: 325, loss: 0.777585
2021-04-07 13:33:41,342 epoch: 336, loss: 0.179283
2021-04-07 13:33:51,863 epoch: 326, loss: 0.777346
2021-04-07 13:34:25,984 epoch: 337, loss: 0.178411
2021-04-07 13:34:37,779 epoch: 327, loss: 0.775488
2021-04-07 13:35:10,922 epoch: 338, loss: 0.184827
2021-04-07 13:35:24,308 epoch: 328, loss: 0.779160
2021-04-07 13:35:56,594 epoch: 339, loss: 0.178221
2021-04-07 13:36:11,368 epoch: 329, loss: 0.777344
2021-04-07 13:36:41,861 epoch: 340, loss: 0.179821
2021-04-07 13:36:55,130 epoch: 330, loss: 0.775708
2021-04-07 13:37:32,127 epoch: 341, loss: 0.179289
2021-04-07 13:37:47,386 epoch: 331, loss: 0.777501
2021-04-07 13:38:14,050 epoch: 342, loss: 0.178771
2021-04-07 13:38:33,562 epoch: 332, loss: 0.775815
2021-04-07 13:38:58,788 epoch: 343, loss: 0.180156
2021-04-07 13:39:19,748 epoch: 333, loss: 0.781132
2021-04-07 13:39:43,877 epoch: 344, loss: 0.178213
2021-04-07 13:40:05,496 epoch: 334, loss: 0.776680
2021-04-07 13:40:28,656 epoch: 345, loss: 0.181767
2021-04-07 13:40:51,617 epoch: 335, loss: 0.778432
2021-04-07 13:41:13,120 epoch: 346, loss: 0.179939
2021-04-07 13:41:37,209 epoch: 336, loss: 0.775452
2021-04-07 13:41:57,694 epoch: 347, loss: 0.178900
2021-04-07 13:42:23,803 epoch: 337, loss: 0.775589
2021-04-07 13:42:42,499 epoch: 348, loss: 0.177568
2021-04-07 13:43:16,702 epoch: 338, loss: 0.774245
2021-04-07 13:43:33,775 epoch: 349, loss: 0.179957
2021-04-07 13:44:03,628 epoch: 339, loss: 0.773069
2021-04-07 13:44:17,796 epoch: 350, loss: 0.178543
2021-04-07 13:44:44,879 epoch: 340, loss: 0.773564
2021-04-07 13:45:09,715 epoch: 351, loss: 0.178591
2021-04-07 13:45:39,446 epoch: 341, loss: 0.777257
2021-04-07 13:45:48,424 epoch: 352, loss: 0.177475
2021-04-07 13:46:24,915 epoch: 342, loss: 0.773259
2021-04-07 13:46:33,095 epoch: 353, loss: 0.177606
2021-04-07 13:47:10,304 epoch: 343, loss: 0.778534
2021-04-07 13:47:17,553 epoch: 354, loss: 0.180320
2021-04-07 13:47:56,076 epoch: 344, loss: 0.777093
2021-04-07 13:48:01,616 epoch: 355, loss: 0.178592
2021-04-07 13:48:41,502 epoch: 345, loss: 0.774782
2021-04-07 13:48:46,199 epoch: 356, loss: 0.179092
2021-04-07 13:49:27,324 epoch: 346, loss: 0.777109
2021-04-07 13:49:30,759 epoch: 357, loss: 0.179218
2021-04-07 13:50:13,271 epoch: 347, loss: 0.772318
2021-04-07 13:50:15,750 epoch: 358, loss: 0.179136
2021-04-07 13:50:59,765 epoch: 348, loss: 0.774453
2021-04-07 13:51:00,411 epoch: 359, loss: 0.179273
2021-06-08 22:06:44,828 dataset: SynLight
2021-06-08 22:06:44,828 epoch: 500
2021-06-08 22:06:44,828 name: 20200729
2021-06-08 22:07:22,166 dataset: SynLight
2021-06-08 22:07:22,166 epoch: 500
2021-06-08 22:07:22,166 name: 20200729
2021-06-08 22:08:10,224 dataset: SynLight
2021-06-08 22:08:10,224 epoch: 500
2021-06-08 22:08:10,224 name: 20200729
2021-06-08 22:09:14,240 dataset: SynLight
2021-06-08 22:09:14,240 epoch: 500
2021-06-08 22:09:14,240 name: 20200729
2021-06-08 22:10:34,721 dataset: SynLight
2021-06-08 22:10:34,721 epoch: 500
2021-06-08 22:10:34,721 name: 20200729
2021-06-08 22:11:38,613 dataset: SynLight
2021-06-08 22:11:38,613 epoch: 500
2021-06-08 22:11:38,613 name: 20200729
2021-06-08 22:21:20,050 dataset: SynLight
2021-06-08 22:21:20,050 epoch: 500
2021-06-08 22:21:20,050 name: 20200729
2021-06-08 22:50:50,354 dataset: SynLight
2021-06-08 22:50:50,354 epoch: 500
2021-06-08 22:50:50,354 name: 20200729
2021-06-08 22:50:55,519 dataset: SynLight
2021-06-08 22:50:55,519 epoch: 500
2021-06-08 22:50:55,519 name: 20200729
2021-06-08 22:51:20,445 dataset: SynLight
2021-06-08 22:51:20,445 epoch: 500
2021-06-08 22:51:20,445 name: 20200729
2021-06-08 22:52:06,744 dataset: SynLight
2021-06-08 22:52:06,744 epoch: 500
2021-06-08 22:52:06,744 name: 20200729
2021-06-08 22:54:43,203 epoch: 1, loss: 0.366274
2021-06-08 22:56:59,290 epoch: 2, loss: 0.242328
2021-06-08 22:59:20,686 epoch: 3, loss: 0.241824
2021-06-08 23:01:49,637 epoch: 4, loss: 0.241643
2021-06-08 23:04:13,463 epoch: 5, loss: 0.241393
2021-06-08 23:06:36,478 epoch: 6, loss: 0.241143
2021-06-08 23:07:17,274 dataset: SynLight
2021-06-08 23:07:17,274 epoch: 500
